=1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_WorkDir                                 "/home/cy/MP_Portfolio/MP_Portfolio_grid2000/port20/225a/"
Tried aggregator 1 time.
MIQP Presolve eliminated 5 rows and 6 columns.
MIQP Presolve modified 449 coefficients.
Reduced MIQP has 451 rows, 450 columns, and 1569 nonzeros.
Reduced MIQP has 224 binaries, 225 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 50625 nonzeros.
Presolve time = 0.01 sec. (9.05 ticks)
Probing time = 0.00 sec. (3.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Number of nonzeros in lower triangle of Q = 25200
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.49 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 225
  Integer space required    = 225
  Total non-zeros in factor = 25425
  Total FP ops to factor    = 3822225
Tried aggregator 1 time.
No QP presolve or aggregator reductions.
Presolve time = 0.00 sec. (2.64 ticks)
Number of nonzeros in lower triangle of Q = 25200
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.49 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 225
  Integer space required    = 225
  Total non-zeros in factor = 25425
  Total FP ops to factor    = 3822225
Tried aggregator 1 time.
QP Presolve added 0 rows and 225 columns.
Reduced QP has 676 rows, 675 columns, and 27219 nonzeros.
Reduced QP objective Q matrix has 225 nonzeros.
Presolve time = 0.00 sec. (4.26 ticks)
Parallel mode: none, using 1 thread for barrier
Number of nonzeros in lower triangle of A*A' = 78003
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.03 sec. (60.05 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 676
  Integer space required    = 20734
  Total non-zeros in factor = 81174
  Total FP ops to factor    = 13167734
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0  -9.2163535e-01   2.7915281e+07  6.70e+02  2.24e+02  4.48e+05
   1  -9.1758229e-01   1.2872276e+07  2.93e+02  9.78e+01  1.96e+05
   2  -8.7914139e-01   9.8666003e+06  2.01e+02  6.72e+01  1.34e+05
   3  -7.4598744e-01   5.7024179e+06  8.61e+01  2.89e+01  5.75e+04
   4  -8.3708741e-01   4.6596180e+06  5.45e+01  1.83e+01  3.64e+04
   5  -9.0300852e-01   4.1072555e+05  3.02e-13  7.61e-13  1.57e-09
   6  -9.0300583e-01   2.0571730e+03  1.01e-12  9.33e-13  8.80e-10
   7  -9.0246805e-01   1.3816025e+01  2.23e-12  7.60e-13  7.84e-12
   8  -8.0610844e-01   1.3479199e+00  1.59e-12  6.20e-13  1.02e-12
   9  -6.6884795e-01  -8.4517305e-02  1.83e-12  6.88e-13  1.91e-13
  10  -6.3607318e-01  -2.5859597e-01  1.17e-12  8.58e-13  1.23e-13
  11  -5.5848065e-01  -4.0289733e-01  1.05e-12  7.48e-13  4.80e-14
  12  -5.1227837e-01  -4.7454452e-01  9.24e-13  5.45e-13  9.62e-15
  13  -4.9693870e-01  -4.9540190e-01  4.08e-13  6.32e-13  5.30e-16
  14  -4.9617754e-01  -4.9614430e-01  2.28e-12  8.45e-13  4.48e-16
  15  -4.9615806e-01  -4.9615786e-01  3.51e-12  7.62e-13  4.52e-16
  16  -4.9615794e-01  -4.9615794e-01  7.81e-12  9.30e-13  4.23e-16
  17  -4.9615794e-01  -4.9615794e-01  9.37e-13  8.03e-13  4.48e-16
Barrier time = 0.11 sec. (387.37 ticks)

Total time on 1 threads = 0.11 sec. (390.01 ticks)
Barrier time = 0.11 sec. (387.38 ticks)

QP crossover.
  Primal and Dual:  Fixing 447 variables.
  Primal:  Pushed 7, exchanged 15.
  Dual  :  Pushed 424, exchanged 5.
Total crossover time = 0.00 sec. (12.61 ticks)

Total time on 1 threads = 0.12 sec. (402.63 ticks)
Root relaxation solution time = 0.12 sec. (402.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       -0.4962    16                     -0.4962       17         
*     0+    0    
